Configuration,Language,File Path,Successfully Extracted,Failure Reason
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/verify-gaps-fixed.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/supabase-rollout-manifest.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/apply-supabase-rollout.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/check-domain-boundaries.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/merge-vitest-results.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/collect-lighthouse.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/verify-10-out-of-10.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/check-bundle-budgets.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/build-production.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/setup-production-env.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/fix-security-issues.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/generate-brand-assets.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/verify-production-auth.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/verify-quality.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/check-encoding.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/run-seeds.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/sync-build-output.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/analyze-bundle.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/backup-database.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,.size-limit.js,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/generate-openapi-specs.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/playwright-web-server.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/generate-quality-report.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,public/sw.js,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/health-check.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/supabase-migration-registry.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/sync-supabase-migration-docs.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/validate-env.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/fix-log-injections.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/run-automation-worker.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,eslint.config.js,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/optimize-performance.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/validate-production-env.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/setup-git-hooks.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/check-design-system.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/verify-supabase-rollout.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/check-typescript-strict-mode.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/optimize-bundle.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/detect-dead-code.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,scripts/configure-sentry-alerts.mjs,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,.eval-dist/assets/js/sentry-browser-l0sNRNKZ.js,false,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,.eval-dist/assets/js/tanstack-react-B9iDWl2j.js,false,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,.eval-dist/sw.js,false,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,.eval-dist/assets/js/MobilityOSLandingMap-CbZ0eiCj.js,false,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,.eval-dist/assets/js/icons-BQp1gGt8.js,false,""
.github/workflows/security.yml:codeql/language:javascript-typescript,JavaScript,.eval-dist/assets/js/react-dom-client-BJnfjULs.js,false,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/LoadingSpinner.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/kvStore.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/notifications/infrastructure/NotificationsGateway.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/errors-edge-cases.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/auth/authProviderBadgeMeta.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/rides/LocationInput.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/waselCoreRideData.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/ride.types.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/auth/presentation/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/trust/operationalConfidence.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/security/jwt.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/auth/TwoFactorAuth.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/resilience/circuitBreaker.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/security-two-factor.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/currency.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/make-server-0b1f4071/two-factor-handlers.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ds/WaselLogo.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/WaselCorePages.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/RideDetailsPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/directSupabase.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/analytics/application/AnalyticsApplicationService.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/logging.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/environment.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/a11y/test-utils.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/profile/components/ProfilePageParts.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/mobile/WaselMobileSearchSheet.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/enhanced-logging.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/ride.queue.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/supabase/info.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/ride.service.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/mapping/application/MapApplicationService.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/observability/metricsCollector.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/app/ErrorBoundary.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/hooks/useOptimizedNotifications.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/performance/config.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/whatsapp.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/bus/busPage.utils.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/movementMembership.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/directSupabaseIntegrity.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/auth/AccountRecovery.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/MobileBottomNav.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/jobQueue.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/analytics/domain/events.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/app/pages/AppSurfaces.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/pages/waselCorePageHelpers.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/service-worker.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/supabase/client.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/logging.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/legal/TermsOfService.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/mobility-os/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/microservices/healthMonitor.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/e2e/core-flows.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/supportInbox.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/EnhancedMobileBottomNav.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/system/AvailabilityBanner.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/card.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/WaselServicePage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/notifications/domain/events.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/e2e/auth-surface.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselInput.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/LiveTripTracking.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/packages/components/PackageTrackPanel.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/package-delivery/ReturnMatching.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/bus/bus.controller.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/design-system/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/design-system/components/Tabs.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/movementMembership.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/auth.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contexts/LanguageContext.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/WaselAuthCallback.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/notifications/NotificationsPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/types/kv-store.types.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/storage/rideSyncOrchestrator.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/clipboard.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/startupDom.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/packageTrackingService.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contracts/wallet.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/NotificationCenter.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/figma/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/IntelligentSearchInterface.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/ride.hooks.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/runtimePolicy.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contexts/LocalAuth.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/components/MobileBottomNav.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/app/AppShell.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/logSanitizer.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/trust/components/TrustCenterSections.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/wallet/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/validation.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/rides/RideResults.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/authStorage.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/home/HomePageSections.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/lib/supabaseEnv.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/wallet/useWallet.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/styles/wasel-page-theme.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/utils.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/badgeVariants.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/innovation/InnovationHubPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/movementPricing.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/app/pages/surfaces/overviewConfigs.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/admin/KVStoreAdmin.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/layouts/waselRootParts.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/localizedCopy.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/bus/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/operations/QuantumMobilityMap.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/landing/landingTypes.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/shared/pageShared.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/app/App.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/driverTracking.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/rideFlowRuntime.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/subscription-webhook/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,e2e/find-ride.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/components/OfferRideFormPanel.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/emailService.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/locale.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/server/communication-runtime.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,e2e/wallet.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/waselCorePageHelpers.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/core/featureFlags.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/design-system/tokens.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/lib/client.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/growthEngine.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/app/pages/surfaces/AuthPageSurface.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselRating.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/trust/OperationalConfidencePanel.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/supportInbox.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/analytics/infrastructure/AnalyticsGateway.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/locales/translation-completeness.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/auth/AuthProviderBadge.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/PopularRoutes.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/ride.state.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/supabaseInfo.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/http.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/wasel-email/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselToast.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/SkipToContent.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/directSupabase/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/corridorCommercial.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/mobilityPipeline.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/microservices/serviceRegistry.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/make-server-0b1f4071/_shared/automation-runtime.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/EmptyState.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/OfferRidePage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/corridorTruth.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/notifications.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/meta-env-check.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/journeyLogistics.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/make-server-0b1f4071/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/downloaded/supabase/functions/send-email-resend/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ImageWithFallback.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/service-worker.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/wallet/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/mapping/provider.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contracts/validation.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/FeatureErrorBoundary.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/performance.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/landing/LandingSections.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/performance/adaptiveLoading.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/landing/landingSectionShared.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/router/paths.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/features/notificationCenterModel.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/mobile/WaselSwipeableRideCard.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/shared/pageUtils.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/automationScheduling.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/wasel-routes.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/trust/profile.ts,true,""
