Configuration,Language,File Path,Successfully Extracted,Failure Reason
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/make-server-0b1f4071/_shared/security-runtime.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/movementRetention.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/journeyLogistics.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/config/wasel-movement-network.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/contracts/serviceContracts.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/components/WaselMobileBottomNav.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/directSupabase.bookings.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/regionConfig.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/corePerformance.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/domains/corridorExperience.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/features/busPage.utils.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/features/profileUtils.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/brand/BrandChrome.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/storage/WalletStorageAdapter.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/mapping/domain/events.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/rideFlowRuntime.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/supabase/database.types.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/errors.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/directSupabase/referrals.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/rideStateMachine.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/integration/payment-flows.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/EnhancedWaselMap.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/advanced-interactions.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/profile/ProfilePage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/locales/translations.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/observability/performanceMonitor.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/walletInsights.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/system/LiveAnnouncer.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/routeDemandIntelligence.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/transactionalEmailTriggers.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/router/wasel-routes.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselSkeleton.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/bus/bus.copy.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/directSupabase/packagesAndNotifications.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/label.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/design-system/components/Card.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/backendFallback.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/packages/components/PackageReturnsPanel.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/landing/LandingSlots.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/serviceProviderWorkflows.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/driverOnboarding.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/auth/application/AuthApplicationService.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/events/domainEvent.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/app/RuntimeCoordinator.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/bus.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/app/pages/surfaces/SharedPageComponents.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/storage/rideBookingStorage.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,e2e/helpers/session.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,vitest.config.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/radix-optimized.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/badge.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/trips/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/mobility-os/liveMobilityData.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/corridorOperations.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/api.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/bookings.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/notifications.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/directSupabase.userContext.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/router/prefetch.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/phone.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/mobile/mobileRuntime.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/env.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/auditLog.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/hooks/useOptimizedNavigation.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/safety/SafetyPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/environment.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselTabs.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselTripCard.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/clipboard.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/authHelpers.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/router/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/waselServiceShared.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/performance/cacheStrategy.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/packages/packagesContent.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/storage/BookingStorageAdapter.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/styles/shared-ui.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/wallet/domain/events.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/profile/components/ProfilePageSections.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/auth/BiometricAuth.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/i18n/enhancedAuthTranslations.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/currency.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/textEncoding.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/bus/bus.types.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/e2e/core-route-smoke.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/security.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/api.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/trips/trip.controller.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/design-system/components/SectionWrapper.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/middleEastCorridorProof.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contexts/authContextHelpers.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/authProfile.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/trustRules.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/domains/rideTrust.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/home/landingConstants.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/system/ConsentBanner.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/home/homePageConfig.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/notification-trigger/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,scripts/bundle-analyzer.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/app/pages/surfaces/WalletPageSurface.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/e2e/rtl-arabic.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/rideLifecycle.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,playwright.config.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/bus/bus.service.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/lib/middleware.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/wallet/application/WalletApplicationService.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/observability/telemetry.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/startupDom.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/downloaded/supabase/functions/api-notify/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/global.d.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/object.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/trips/MyTripsPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/trust-profile.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/landing/LandingHeader.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/components/WaselPresence.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/activeTrip.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/features/walletControllerUtils.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,vite.config.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/bus/BusPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/landing/LandingMapSection.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/notifications/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/microservices/circuitBreaker.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/validation-edge-cases.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/errors.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/businessEvents.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/pages/AppEntryPage.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/demandCapture.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/rideLifecycle.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/button.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/pages/waselCoreStorage.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/jordanLocations.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/driver/DriverPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/userSettingsService.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/communicationPreferences.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/microservices/apiGateway.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/e2e/wallet-payments.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/auth/infrastructure/AuthGateway.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/PrivacyConsentBanner.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contracts/trips.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/app/pages/surfaces/SettingsPageSurface.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/components/EnhancedAuth.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/admin/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ds/ExactLogoMark.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/rideOptimization.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/pages/WaselAuthCallback.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/setup.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/system/ThemeSwitcher.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/consent.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/trust/TrustCenterPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/notifications/notificationCenterModel.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contexts/ThemeContext.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/dataIntegrity.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/make-server-0b1f4071/_shared/http-runtime.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/scroll-area.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/e2e/visual-regression.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/contexts/LocalAuth.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/components/RideResults.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/operations/AnalyticsPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/admin/AdminPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/executionOperatingSystem.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/security/apiRequestSigning.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/rideHooks.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/system/WaselPresence.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/design-system/components/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/activeTrip.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/contexts/AuthContext.profileRefresh.test.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/instantFeedback.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/api-versioning.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/home/useHomePageDashboard.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/http.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/directSupabase/helpers.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/analytics/presentation/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/server/two-factor-runtime.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/auth/ProgressivePasswordRequirements.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/bus/bus.state.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/operations/MobilityOSPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/operations/MobilityOSPageEnhanced.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/wallet/walletControllerUtils.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/trustRules.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/input.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/home/landing/LandingServiceHero.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/storage/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/mapping/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/utils/sanitize.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/rides/RideTrustPanel.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselCard.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/rides/ride.controller.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/operations/ModerationPage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/services/offlineQueue.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/mapping/infrastructure/MapProviderGateway.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/trust/rideTrust.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/domains/index.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/profile/profileUtils.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/wasel-ui/WaselBadge.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/switch.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/server/backend-status-runtime.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/wasel-email/layout.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,supabase/functions/make-server-0b1f4071/communications-handlers.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,vitest.coverage.config.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/theme.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/modules/trips/trip.service.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/rides/FindRidePage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contracts/rideLifecycle.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/packageTrackingService.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/paymentsService.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/features/home/HomePage.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/platform/observability/openTelemetry.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/e2e/auth-journeys.spec.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/contexts/AuthContext.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/components/ui/progress.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/utils/automationScheduling.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,src/contexts/AuthContext.tsx,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,TypeScript,tests/unit/services/corridorTruth.test.ts,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,GitHub Actions,.github/workflows/ci.yml,true,""
.github/workflows/security.yml:codeql/language:javascript-typescript,GitHub Actions,.github/workflows/security.yml,true,""
